Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
move-uno-pink-gold-diamond-paved-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07762</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 3 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,6,,,,0,,0,deny,manual,82.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-pink-gold-diamond-paved-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07762</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 3 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,,,,0,,0,deny,manual,82.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-pink-gold-diamond-paved-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07762</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 3 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,,,,0,,0,deny,manual,82.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-link-diamond-ring,MOVE LINK DIAMOND RING,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,6,,0,,0,deny,manual,44.10,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/wsxc1698343805965_0_042cb4a0-ac01-4110-a356-835789effb3c.jpg?v=1767945010,1,,,,,,g,,,,,active
move-link-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/wsxc1698343805965_1_647b1cd4-4234-469d-acc8-8b586d9db6b2.jpg?v=1767945009,2,,,,,,,,,,,
move-link-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/wsxc1698343805965_2_ccfc4027-d4e2-4fcd-af9f-c202bf81f08b.jpg?v=1767945009,3,,,,,,,,,,,
move-link-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/wsxc1698343805965_3_2a4c124f-0393-4f82-8737-ad882affdc6e.jpg?v=1767945009,4,,,,,,,,,,,
move-link-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/wsxc1698343805965_4_c99bf0d4-5f76-4198-9b89-291f27538d71.jpg?v=1767945009,5,,,,,,,,,,,
move-link-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/wsxc1698343805965_5_eef547e1-d4c5-4ff6-8fb2-231157ccaa8b.jpg?v=1767945009,6,,,,,,,,,,,
move-link-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/wsxc1698343805965_6_1192327c-8bbb-4bff-8f23-85ecd87e6895.jpg?v=1767945009,7,,,,,,,,,,,
move-link-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/wsxc1698343805965_7_a4789dcc-9a5f-4328-bb7b-cc25d0e24037.jpg?v=1767945009,8,,,,,,,,,,,
move-link-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/wsxc1698343805965_8_e0df2b2b-7f36-4153-8d1d-2917ca787d07.jpg?v=1767945009,9,,,,,,,,,,,
move-link-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,7,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-link-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,8,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-link-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,6,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-link-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,7,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-link-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,8,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-link-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,6,,0,,0,deny,manual,82.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-link-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",messika,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,7,,0,,0,deny,manual,82.95,,TRUE,FALSE,,,,,,,,,g,,,,,active
